General,001,002378,"张晓瑾","-档案馆-","",TRB,"-All-","","","-All-","","","选择标签大类","","",""
General,"","","张晓瑾","-档案馆-","",TRB,"-All-","","","-All-","","","选择标签大类","","",""
General,"001","113589","","个人背景","非尔贸易及顾问有限公司",TRB,"-All-","","","-All-","","","选择标签大类","","",""
General,"","","","-档案馆-","",TRB,AUD,"","","-All-","","","选择标签大类","","",""
General,"","","","-档案馆-","",TRB,"-All-","500000","600000","-All-","","","选择标签大类","","",""
General,"","","","-档案馆-","",TRB,"-All-","","",CAD,"20180101","20210801","选择标签大类","","",""
General,"","","","-档案馆-","",TRB,"-All-","","","-All-","","","Product","TMD Prefered","",""
General,"","","","-档案馆-","",TRB,"-All-","","","-All-","","","international","选择标签小类","TMD",""
General,"","","","-档案馆-","",TRB,"-All-","","","-All-","","","选择标签大类","","CIP",""
General,"","","","-档案馆-","",TRB,"-All-","","","-All-","","","选择标签大类","","","三个月内超过十万"
General,001,002378,"张晓瑾","-档案馆-","",TRB,"-All-","","","-All-","","","选择标签大类","","",""
CPI,001,117499,"向小慧","-档案馆-","",TRB,"-All-","","","-All-","20180101","20210801","Product","选择标签小类","INS",""
Insurance,001,068809,"陈奇伟","-档案馆-","",TRB,"-All-","","","-All-","","","选择标签大类","","",""
SPI,001,098996,"王文军","-档案馆-","",TD,CNY,"","","-All-","20180101","20210801","RM","QDII Prefered","CC",
"CC","",RM,"升序",Mass,F,"[70 + )",MA,DEC,"非技术性体力劳动者","no RPQ","[620 + )","Cai,Jia Yu",N,"Others"
"-All-","-All-","-All-","-All-","-All-","-All-","-All-","-All-","-All-","-All-","-All-","-All-","-All-"
TRB,"升序","-All-","-All-","-All-","-All-","-All-","-All-","-All-","-All-","-All-","-All-","Activity"
TRB,"降序","-All-","-All-","-All-","-All-","-All-","-All-","-All-","-All-","-All-","-All-","-All-"
TRB,"降序",Jade,M,"(0 - 20)",BR,JAN,"一般职员",1,"(0 - 50)","Abby Chen","-All-","-All-"
TRB,"降序",HP,"-All-","-All-","-All-","-All-","-All-","-All-","-All-","-All-","-All-","-All-"
TRB,"降序","-All-",M,"-All-","-All-","-All-","-All-","-All-","-All-","-All-","-All-","-All-"
TRB,"降序","-All-","-All-","[70 + )","-All-","-All-","-All-","-All-","-All-","-All-","-All-","-All-"
TRB,"降序","-All-","-All-","-All-",CN,"-All-","-All-","-All-","-All-","-All-","-All-","-All-"
TRB,"降序","-All-","-All-","-All-","-All-",JAN,"-All-","-All-","-All-","-All-","-All-","-All-"
TRB,"降序","-All-","-All-","-All-","-All-","-All-","一般职员","-All-","-All-","-All-","-All-","-All-"
TRB,"降序","-All-","-All-","-All-","-All-","-All-","-All-",1,"-All-","-All-","-All-","-All-"
TRB,"降序","-All-","-All-","-All-","-All-","-All-","-All-","-All-",(0 - 50),"-All-","-All-","-All-"
TRB,"升序","-All-","-All-","-All-","-All-","-All-","-All-","-All-","-All-","Albert Kang","-All-","-All-"
TRB,"升序","-All-","-All-","-All-","-All-","-All-","-All-","-All-","-All-","-All-",Y,"-All-"
TRB,"升序","-All-","-All-","-All-","-All-","-All-","-All-","-All-","-All-","-All-","-All-","Activity"
TRB,"降序","-All-","-All-","-All-","-All-","-All-","-All-","-All-","-All-","-All-","-All-","-All-"
TRB,"降序",Jade,M,"(0 - 20)",BR,JAN,"一般职员",1,"(0 - 50)","Abby Chen","-All-","-All-"
TRB,"降序",HP,M,"[20 - 30)",CA,FEB,"专业人士／高级行政人员",1,"(0 - 50)","Albert Kang","-All-",""